iter	MCC_SumError	MCC_SumWeight	F1_TP	F1_TP+FP	F1_TP+FN	Accuracy_SumError	Accuracy_SumWeight	Precision_SumError	Precision_SumWeight	Recall_SumError	Recall_SumWeight
708	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
709	1130	275	72	155	155	227	430	1285	1632	155	227	155	430
710	1130	275	72	155	155	227	430	1285	1632	155	227	155	430
711	1130	275	72	155	155	227	430	1285	1632	155	227	155	430
712	1130	275	72	155	155	227	430	1285	1632	155	227	155	430
713	1130	275	72	155	155	227	430	1285	1632	155	227	155	430
714	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
715	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
716	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
717	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
718	1130	275	72	155	155	227	430	1285	1632	155	227	155	430
719	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
720	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
721	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
722	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
723	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
724	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
725	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
726	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
727	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
728	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
729	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
730	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
731	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
732	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
733	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
734	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
735	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
736	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
737	1131	273	71	157	157	228	430	1288	1632	157	228	157	430
738	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
739	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
740	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
741	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
742	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
743	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
744	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
745	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
746	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
747	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
748	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
749	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
750	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
751	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
752	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
753	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
754	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
755	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
756	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
757	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
758	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
759	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
760	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
761	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
762	1130	274	72	156	156	228	430	1286	1632	156	228	156	430
763	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
764	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
765	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
766	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
767	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
768	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
769	1129	274	73	156	156	229	430	1285	1632	156	229	156	430
770	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
771	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
772	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
773	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
774	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
775	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
776	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
777	1129	271	73	159	159	232	430	1288	1632	159	232	159	430
778	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
779	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
780	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
781	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
782	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
783	1128	272	74	158	158	232	430	1286	1632	158	232	158	430
784	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
785	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
786	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
787	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
788	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
789	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
790	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
791	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
792	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
793	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
794	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
795	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
796	1130	273	72	157	157	229	430	1287	1632	157	229	157	430
797	1129	273	73	157	157	230	430	1286	1632	157	230	157	430
798	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
799	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
800	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
801	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
802	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
803	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
804	1130	272	72	158	158	230	430	1288	1632	158	230	158	430
805	1129	272	73	158	158	231	430	1287	1632	158	231	158	430
806	1128	271	74	159	159	233	430	1287	1632	159	233	159	430
807	1128	271	74	159	159	233	430	1287	1632	159	233	159	430
808	1127	271	75	159	159	234	430	1286	1632	159	234	159	430
809	1127	271	75	159	159	234	430	1286	1632	159	234	159	430
810	1127	271	75	159	159	234	430	1286	1632	159	234	159	430
811	1129	271	73	159	159	232	430	1288	1632	159	232	159	430
812	1129	271	73	159	159	232	430	1288	1632	159	232	159	430
813	1129	271	73	159	159	232	430	1288	1632	159	232	159	430
814	1128	271	74	159	159	233	430	1287	1632	159	233	159	430
815	1128	271	74	159	159	233	430	1287	1632	159	233	159	430
816	1128	271	74	159	159	233	430	1287	1632	159	233	159	430
817	1128	270	74	160	160	234	430	1288	1632	160	234	160	430
818	1128	270	74	160	160	234	430	1288	1632	160	234	160	430
819	1128	270	74	160	160	234	430	1288	1632	160	234	160	430
820	1128	270	74	160	160	234	430	1288	1632	160	234	160	430
821	1128	270	74	160	160	234	430	1288	1632	160	234	160	430
822	1128	270	74	160	160	234	430	1288	1632	160	234	160	430
823	1128	270	74	160	160	234	430	1288	1632	160	234	160	430
824	1127	270	75	160	160	235	430	1287	1632	160	235	160	430
825	1127	270	75	160	160	235	430	1287	1632	160	235	160	430
826	1126	269	76	161	161	237	430	1287	1632	161	237	161	430
827	1127	269	75	161	161	236	430	1288	1632	161	236	161	430
828	1127	269	75	161	161	236	430	1288	1632	161	236	161	430
829	1127	269	75	161	161	236	430	1288	1632	161	236	161	430
830	1127	269	75	161	161	236	430	1288	1632	161	236	161	430
831	1127	269	75	161	161	236	430	1288	1632	161	236	161	430
832	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
833	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
834	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
835	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
836	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
837	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
838	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
839	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
840	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
841	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
842	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
843	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
844	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
845	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
846	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
847	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
848	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
849	1128	268	74	162	162	236	430	1290	1632	162	236	162	430
850	1129	268	73	162	162	235	430	1291	1632	162	235	162	430
851	1129	268	73	162	162	235	430	1291	1632	162	235	162	430
852	1129	266	73	164	164	237	430	1293	1632	164	237	164	430
853	1129	266	73	164	164	237	430	1293	1632	164	237	164	430
854	1129	266	73	164	164	237	430	1293	1632	164	237	164	430
855	1129	266	73	164	164	237	430	1293	1632	164	237	164	430
856	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
857	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
858	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
859	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
860	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
861	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
862	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
863	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
864	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
865	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
866	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
867	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
868	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
869	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
870	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
871	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
872	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
873	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
874	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
875	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
876	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
877	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
878	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
879	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
880	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
881	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
882	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
883	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
884	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
885	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
886	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
887	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
888	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
889	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
890	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
891	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
892	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
893	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
894	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
895	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
896	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
897	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
898	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
899	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
900	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
901	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
902	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
903	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
904	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
905	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
906	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
907	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
908	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
909	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
910	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
911	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
912	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
913	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
914	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
915	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
916	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
917	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
918	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
919	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
920	1126	265	76	165	165	241	430	1291	1632	165	241	165	430
921	1126	265	76	165	165	241	430	1291	1632	165	241	165	430
922	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
923	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
924	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
925	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
926	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
927	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
928	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
929	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
930	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
931	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
932	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
933	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
934	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
935	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
936	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
937	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
938	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
939	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
940	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
941	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
942	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
943	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
944	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
945	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
946	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
947	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
948	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
949	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
950	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
951	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
952	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
953	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
954	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
955	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
956	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
957	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
958	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
959	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
960	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
961	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
962	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
963	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
964	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
965	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
966	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
967	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
968	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
969	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
970	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
971	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
972	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
973	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
974	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
975	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
976	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
977	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
978	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
979	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
980	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
981	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
982	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
983	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
984	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
985	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
986	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
987	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
988	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
989	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
990	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
991	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
992	1130	265	72	165	165	237	430	1295	1632	165	237	165	430
993	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
994	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
995	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
996	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
997	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
998	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
999	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
1000	1129	265	73	165	165	238	430	1294	1632	165	238	165	430
1001	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
1002	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1003	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1004	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1005	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1006	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1007	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1008	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
1009	1128	266	74	164	164	238	430	1292	1632	164	238	164	430
1010	1128	265	74	165	165	239	430	1293	1632	165	239	165	430
1011	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1012	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1013	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1014	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1015	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1016	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1017	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
1018	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1019	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
1020	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
1021	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
1022	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1023	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1024	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1025	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1026	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1027	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
1028	1127	267	75	163	163	238	430	1290	1632	163	238	163	430
1029	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1030	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1031	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1032	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1033	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1034	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1035	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1036	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1037	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1038	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1039	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1040	1126	266	76	164	164	240	430	1290	1632	164	240	164	430
1041	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1042	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1043	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1044	1126	267	76	163	163	239	430	1289	1632	163	239	163	430
1045	1126	268	76	162	162	238	430	1288	1632	162	238	162	430
1046	1126	268	76	162	162	238	430	1288	1632	162	238	162	430
1047	1126	268	76	162	162	238	430	1288	1632	162	238	162	430
1048	1127	268	75	162	162	237	430	1289	1632	162	237	162	430
1049	1127	267	75	163	163	238	430	1290	1632	163	238	163	430
1050	1127	267	75	163	163	238	430	1290	1632	163	238	163	430
1051	1127	266	75	164	164	239	430	1291	1632	164	239	164	430
1052	1127	265	75	165	165	240	430	1292	1632	165	240	165	430
